"Brand","Model.Name","Car.Type","Year","Length","Width","Height","Weight","Fuel.Delivery","Transmission","Gears","Engine.Size","Cylinders","Accel.To.60","Top.Speed","Power.Output","Valves","List.Price","MPG","Euro.Emissions.Standard","CO2.Emissions","Wheelbase","Luggage.Capacity","Fuel.Capacity"
"Porsche","Panamera GTS","Luxury","2013",5015,1931,1418,1925,"Direct injection","Automatic",7,4806,"8",4.3,178,433,"32",94316,27,6,239,2920,445,100
"Audi","RS 3 Sportback","Compact executive","2015",4343,1966,1411,1520,"Turbo direct injection","Automatic",7,2480,"5",4.2,155,361,"20",39955,34,6,189,2631,280,55
"Volkswagen","Touran","Compact MPV","2010",4397,2081,1634,1544,"Common rail","Manual",6,1598,"4",12.4,116,103,"16",23855,61,5,121,2678,121,60
"Peugeot","308 GT","Small family","2014",4253,2043,1457,1200,"Turbo direct injection","Manual",6,1598,"4",7.3,146,202,"-",24095,50,6,130,2620,501,53
"Skoda","Fabia","Supermini","2015",4257,1958,1467,1105,"Common rail","Manual",5,1422,"3",10.9,114,88,"12",17385,78,6,94,2470,530,45
"BMW","118","Compact executive","2015",4329,1984,1421,1350,"Common rail","Manual",6,1995,"4",8,132,147,"16",23855,68,6,109,2690,360,52
"Suzuki","Vitara","Compact SUV","2015",4175,1775,NA,1295,"Common rail","Manual",6,1598,"4",11,112,118,"16",21299,67,6,111,2500,375,47
"Mazda","CX-5","Compact SUV","2012",4555,1840,1710,1450,"Direct injection","Manual",6,2191,"4",8.9,126,147,"16",27195,61,6,119,2700,503,56
"Skoda","Fabia","Supermini","2015",3992,1958,1467,1081,"Common rail","Manual",5,1422,"3",10.7,113,88,"12",16240,78,6,93,2470,330,45
"Citroen","C4","Small family","2015",4329,1789,1489,1200,"Common rail","Manual",5,1560,"4",11.1,111,98,"8",18345,78,6,95,2608,380,60
"Volkswagen","Passat","Large family","2015",4767,2083,1456,1474,"Common rail","Automatic",6,1968,"4",7.5,146,187,"16",29495,61,6,119,2791,586,66
"Ford","Mondeo","Large family","2014",4871,2121,1482,1503,"Common rail","Manual",6,1997,"4",9,134,147,"16",25795,67,6,109,2850,541,62
"Land Rover","Discovery","Large 4x4","2015",4599,2173,1724,1854,"Common rail","Manual",6,2179,"4",9.8,117,187,"16",33895,46,5,162,2741,981,65
"Volkswagen","Passat","Large family","2015",4767,2083,NA,1506,"Common rail","Automatic",6,1968,"4",7.6,144,187,"16",31045,61,6,120,2791,650,66
"Smart","Forfour","Supermini","2015",3495,1875,1554,975,"Multi point fuel injection","Manual",5,999,"3",15.4,94,70,"12",12315,67,6,97,2492,185,28
"Audi","Q3","Compact SUV","2015",4388,2019,NA,1625,"Common rail","Automatic",7,1968,"4",7.6,136,181,"16",33425,52,6,141,2603,420,64
"Audi","SQ5","Large 4x4","2013",4644,2089,NA,2000,"Common rail","Automatic",8,2967,"6",5,155,308,"24",44785,42,6,174,2813,540,75
"Kia","Sorento","Large 4x4","2015",4780,1890,1685,1932,"Common rail","Manual",6,2199,"4",9,124,197,"16",31995,46,6,161,2780,142,71
"Ford","Mondeo","Large family","2014",4871,2121,1482,1509,"Common rail","Manual",6,1997,"4",9.1,134,147,"16",22845,68,6,107,2850,541,62
"SsangYong","Korando","Compact SUV","2014",4410,2090,1710,1747,"Common rail","Manual",6,1998,"4",9.6,116,146,"16",19995,45,5,157,2650,486,57
"MINI","Cooper","City car","2014",3982,1932,1425,1175,"Turbo injection","Automatic",6,1499,"3",7.8,129,134,"12",19805,58,6,111,2567,278,40
"Lexus","RC","Compact executive","2014",4705,2070,1390,1765,"Direct injection","Automatic",8,4969,"8",4.4,168,470,"32",59995,26,6,251,2730,366,66
"Subaru","Outback","Compact SUV","2015",4815,1840,NA,1583,"Multi point fuel injection","Automatic",6,2498,"4",9.9,130,172,"16",28495,40,6,161,2745,NA,60
"Audi","S8","Luxury","2014",5147,2111,1458,1990,"Twin turbo","Automatic",8,3993,"8",4,155,512,"32",80735,30,6,216,2994,520,82
"Kia","Sorento","Large 4x4","2015",4780,1890,1685,1953,"Common rail","Automatic",6,2199,"4",9.6,124,197,"16",41000,42,6,177,2780,142,71
"Hyundai","i20","Supermini","2015",4035,1734,1474,1158,"Multi point fuel injection","Manual",5,1248,"4",12.7,106,82,"16",13725,55,6,119,2570,301,50
"Dacia","Logan","Small family","2013",4492,1994,1519,1090,"Common rail","Manual",5,1461,"4",11.7,107,88,"8",10795,74,5,99,2634,573,50
"Dacia","Duster","Compact SUV","2014",4315,2000,1625,1294,"Common rail","Manual",6,1461,"4",12.1,104,107,"8",13995,53,5,135,2673,408,50
"Honda","Civic","Small family","2015",4370,2065,1470,1307,"Common rail","Manual",6,1597,"4",10.2,129,118,"16",23140,78,5,94,2595,477,50
"Mercedes-Benz","B220","Compact MPV","2014",4393,2010,1558,1505,"Common rail","Automatic",7,2143,"4",8,139,174,"16",28420,65,6,108,2699,488,50
"Audi","TTS","Coupe","2015",4191,1966,1343,1385,"Turbo direct injection","Automatic",6,1984,"4",4.5,155,305,"16",40310,40,6,159,2505,305,55
"Smart","ForTwo","City car","2015",2695,1893,1555,880,"Injection","Manual",5,999,"3",13.9,94,70,"12",13115,68,6,93,1873,350,35
"Porsche","911","Coupe","2014",4509,1978,1295,1425,"Direct injection","Manual",7,3800,"6",4.3,190,423,"24",91793,29,6,223,2450,385,64
"Lexus","NX","Compact SUV","2014",4630,2130,1645,1735,"Turbo direct injection","Automatic",6,1998,"4",6.9,124,235,"16",38095,35,6,183,2660,500,60
"Ford","Mondeo","Large family","2014",4867,2121,1501,1540,"Common rail","Automatic",6,1997,"4",9.7,129,147,"16",28415,57,6,128,2850,500,62
"Skoda","Yeti","Compact SUV","2014",4222,1956,1645,1465,"Common rail","Manual",6,1968,"4",8.1,125,167,"16",24590,49,5,149,2578,416,60
"Volkswagen","Golf","Small family","2015",4596,2027,1467,1499,"Turbo direct injection","Automatic",6,1968,"4",4.9,155,295,"16",33585,40,6,162,2630,605,55
"Volkswagen","Golf","Small family","2015",4596,2027,1475,1400,"Common rail","Manual",6,1968,"4",7.6,143,181,"16",28285,64,6,115,2630,605,50
"Honda","CR-V","Compact SUV","2015",4605,2095,1685,1630,"Common rail","Manual",6,1597,"4",9.5,125,157,"16",31225,55,6,133,2630,589,58
"Fiat","500","City car","2015",4248,2025,1600,1320,"Common rail","Manual",6,1598,"4",NA,115,118,"16",19095,68,6,109,2570,245,48
"Audi","A7","Executive","2014",4974,2139,1420,1755,"Common rail","Automatic",7,2967,"6",7.1,148,214,"24",45915,58,6,124,2914,535,73
"Citroen","C4 Cactus","Small family","2014",4157,1946,1480,1055,"Common rail","Automatic",6,1560,"4",11,113,90,"8",18180,78,5,94,2595,358,50
"Volkswagen","Polo","Supermini","2015",3983,1901,1443,1297,"Turbo injection","Manual",6,1798,"4",6.5,146,189,"16",19530,47,6,139,2468,204,45
"Jaguar","XF","Executive","2013",4961,2053,1460,1745,"Common rail","Automatic",8,2179,"4",9.8,130,160,"16",33995,57,5,129,2909,540,64
"Skoda","Octavia","Large family","2014",4685,2017,1501,1451,"Common rail","Manual",6,1968,"4",8.8,127,147,"16",25405,58,6,125,2679,610,55
"Audi","A4","Compact executive","2014",4701,2040,1427,1540,"Common rail","Manual",6,1968,"4",8,140,160,"16",29740,67,6,109,2808,480,63
"Ford","Focus","Small family","2014",4358,2010,1484,1343,"Common rail","Manual",6,1499,"4",10.2,120,118,"8",23545,74,6,98,2648,316,53
"Volkswagen","Scirocco","Coupe","2014",4256,2080,1406,1320,"Common rail","Automatic",6,1968,"4",8.3,132,147,"16",26805,62,6,119,2578,312,55
"Land Rover","Range Rover","Large 4x4","2013",4850,2220,1780,2335,"Supercharger","Automatic",8,4999,"8",5,155,502,"32",84350,21,5,298,2923,784,105
"Jeep","Cherokee","Large 4x4","2014",4624,1859,1670,1846,"Common rail","Manual",6,1956,"4",11.6,117,138,"16",33810,50,5,147,2700,714,60
"Alfa Romeo","4C","Coupe","2014",3989,2090,1183,895,"Turbo direct injection","Automatic",6,1742,"4",4.4,160,236,"16",51500,41,6,157,2380,110,40
"Volkswagen","Passat","Large family","2015",4767,2083,1456,1369,"Common rail","Manual",6,1598,"4",10.5,128,118,"16",22320,70,6,106,2791,586,59
"Fiat","Panda","City car","2014",3705,1882,1657,1155,"Common rail","Manual",5,1248,"4",13.8,99,78,"16",17225,60,5,124,2300,225,35
"Volkswagen","Scirocco","Coupe","2014",4256,2080,1406,1300,"Common rail","Manual",6,1968,"4",8.3,134,147,"16",27375,67,6,109,2578,312,55
"Nissan","Pulsar","Small family","2014",4387,2017,1520,1307,"Common rail","Manual",6,1461,"4",11.1,115,108,"8",22245,78,6,94,2700,385,46
"Renault","Captur","Mini SUV","2013",4122,1778,1566,1180,"Turbo injection","Automatic",6,1197,"4",10.6,119,118,"16",17395,52,5,125,2606,NA,45
"Suzuki","Swift","Supermini","2015",3850,1695,1500,1030,"Multi point fuel injection","Manual",5,1242,"4",11.9,103,88,"16",12699,65,5,99,2430,211,42
"SEAT","Leon","Small family","2015",4543,1816,1431,1440,"Turbo direct injection","Manual",6,1984,"4",5.9,155,276,"16",29205,41,6,158,2631,587,50
"Citroen","C4","Small family","2015",4329,1789,1489,1205,"Turbo direct injection","Manual",6,1199,"3",10.5,124,128,"12",18245,58,6,107,2608,380,60
"Smart","Fortwo","City car","2015",2695,1893,1555,900,"Turbo injection","Manual",5,898,"3",10.1,96,88,"12",12415,67,6,97,1873,350,35
"Ford","Focus ST","Small family","2015",4362,2010,1484,1437,"Turbo direct injection","Manual",6,1999,"4",6.3,154,246,"16",26295,41,6,159,2648,316,55
"Skoda","Fabia","Supermini","2015",3992,1958,1467,1079,"Turbo injection","Automatic",7,1197,"4",9.1,122,108,"16",15100,60,6,109,2470,330,45
"Audi","S3","Small family","2013",4254,1966,1401,1425,"Turbo direct injection","Automatic",6,1984,"4",4.6,155,295,"16",32460,40,6,159,2596,325,55
"Peugeot","508","Large family","2014",4828,2068,NA,1650,"Common rail","Automatic",6,1997,"-",9.4,136,180,"-",30895,61,6,119,2817,512,72
